Korean_Word,English_Word,POS,Translational_Equivalence,Note,Korean_Source1,Korean_Source2,English_Source1,English_Source2
뉘우치다,regret,verb,1,,Park_Min_2005,,,
한탄하다,lament,verb,1,,Park_Min_2005,,,
달갑다,be pleased,verb,1,,,,,
달갑다,be happy,verb,1,,,,,
달가워하다,welcome,verb,1,,Park_Min_2005,,,
달가워하다,be happy,verb,1,,Park_Min_2005,,,
달가워하다,be pleased,verb,1,,Park_Min_2005,,,
지치다,be sickened,verb,1,"also: be tired of, be fed up",Rhee_Ko_2013,,,
지치다,be weary,verb,1,weary (of),,,,
질리다,be nauseated,verb,1,,Park_Min_2005,KOTE,,
질리다,be weary,verb,1,be weary (of),Park_Min_2005,KOTE,,
질리다,be sickened,verb,1,,Park_Min_2005,KOTE,,
질리다,be terrified,verb,1,,,,,
질리다,be frightened,verb,1,,,,,
질리다,turn pale,verb,0,turn pale,,,,
싫증나다,be weary,verb,1,"be weary (of). also: be fed up, be tired of, be sick of",Park_Min_2005,,,
신물나다,be disgusted,verb,1,"be disgusted (of), (with)",Park_Min_2005,,,
진저리나다,be disgusted,verb,1,"also, be sick of / be fed up",Park_Min_2005,,,
넌더리나다,be disgusted,verb,1,"also, be sick of / be fed up",,,,
당혹하다,be baffled,verb,1,,Park_Min_2005,,,
당혹하다,be bewildered,verb,1,,Park_Min_2005,,,
당혹하다,be puzzled,verb,1,,Park_Min_2005,,,
당혹하다,be perplexed,verb,1,,Park_Min_2005,,,
당혹하다,be confounded,verb,1,,Park_Min_2005,,,
당황하다,be baffled,verb,1,,Park_Min_2005,,,
당황하다,be confounded,verb,1,,Park_Min_2005,,,
당황하다,be perplexed,verb,1,,Park_Min_2005,,,
당황하다,be bewildered,verb,1,,Park_Min_2005,,,
당황하다,be puzzled,verb,1,,Park_Min_2005,,,
도취하다,be fascinated,verb,1,,Park_Min_2005,,,
도취하다,be enraptured,verb,1,,Park_Min_2005,,,
사랑하다,love,verb,1,,,,,
사모하다,love,verb,1,,Park_Min_2005,,,
연모하다,love,verb,1,,Park_Min_2005,,,
흠모하다,admire,verb,1,,Park_Min_2005,,,
머쓱하다,embarrassed,adjective,1,,Park_Min_2005,,,
머쓱하다,awkward,adjective,1,,Park_Min_2005,,,
적대하다,be hostile,verb,1,,,,,
적대하다,antagonize,verb,1,,,,,
혐오하다,loathe,verb,1,,Park_Min_2005,,,
혐오하다,hate,verb,1,,Park_Min_2005,,,
혐오하다,abhor,verb,1,,Park_Min_2005,,,
증오하다,deplore,verb,1,,Park_Min_2005,,,
증오하다,detest,verb,1,,Park_Min_2005,,,
질색하다,detest,verb,1,,Park_Min_2005,,,
질색하다,be aversive,verb,1,,Park_Min_2005,,,
질색하다,loathe,verb,1,,Park_Min_2005,,,
질색하다,despise,verb,1,,Park_Min_2005,,,
경멸하다,disdain,verb,1,,Park_Min_2005,,,
경멸하다,contemn,verb,1,,Park_Min_2005,,,
경멸하다,despise,verb,1,,Park_Min_2005,,,
모멸하다,contemn,verb,1,,,,,
모멸하다,disdain,verb,1,,,,,
모멸하다,despise,verb,1,,,,,
멸시하다,despise,verb,1,,,,,
멸시하다,disdain,verb,1,,,,,
멸시하다,condemn,verb,1,,,,,
비난하다,condemn,verb,1,,Rhee_Ko_2013,,,
토라지다,turn sulky,verb,1,,Park_Min_2005,,,
처지다,sag,verb,1,,Rhee_Ko_2013,,,
처지다,be depressed,verb,1,,Rhee_Ko_2013,,,
찔리다,be pricked,verb,1,,,,,
찔리다,be stabbed,verb,1,,,,,
찔리다,feel guilty,verb,1,,,,,
찔리다,,verb,0,feel pangs of guilt,,,,
켕기다,be tightened,verb,1,,,,,
선호하다,prefer,verb,1,,Park_Min_2005,,,
흥분하다,be excited,verb,1,,,,,
소름끼치다,be creepy,verb,1,,Park_Min_2005,,,
슬퍼하다,be sad,verb,1,,,,,
슬퍼하다,be sorrowful,verb,1,,,,,
서러워하다,sorrow,verb,1,,Park_Min_2005,,,
설워하다,sorrow,verb,1,,Park_Min_2005,,,
비탄하다,mourn,verb,1,,Park_Min_2005,,,
비탄하다,bewail,verb,1,,Park_Min_2005,,,
시기하다,envy,verb,1,,Park_Min_2005,,,
시기하다,begrudge,verb,1,,Park_Min_2005,,,
샘내다,envy,verb,1,,Park_Min_2005,,,
질투하다,be jealous,verb,1,,Park_Min_2005,,,
상심하다,be heartbroken,verb,1,,Park_Min_2005,,,
심려하다,worry,verb,1,,Park_Min_2005,,,
거슬리다,be irritated,verb,1,,Rhee_Ko_2013,,,
통탄하다,lament,verb,1,,Park_Min_2005,,,
통탄하다,bewail,verb,1,,Park_Min_2005,,,
아연실색하다,be dumbstruck,verb,1,,Park_Min_2005,,,
아연실색하다,be dumbfounded,verb,1,,Park_Min_2005,,,
안달복달하다,be fussy,verb,1,,Park_Min_2005,,,
안달하다,be fussy,verb,1,,Park_Min_2005,,,
안도하다,be relieved,verb,1,,Park_Min_2005,,,
안정되다,be stable,verb,1,,Park_Min_2005,,,
안정되다,be stable,verb,1,,Park_Min_2005,,,
애정하다,love,verb,1,,,,,
애지중지하다,cherish,verb,1,,Park_Min_2005,,,
애지중지하다,treasure,verb,1,,Park_Min_2005,,,
열광하다,be fanatic,verb,1,,Park_Min_2005,,,
열광하다,be frantic,verb,1,,Park_Min_2005,,,
좌절하다,be frustrated,verb,1,,Park_Min_2005,,,
이뻐하다,adore,verb,1,,Park_Min_2005,,,
예뻐하다,adore,verb,1,,,,,
자부하다,be conceited,verb,1,,Park_Min_2005,,,
자부하다,be confident,verb,1,,Park_Min_2005,,,
자신하다,be confident,verb,1,,,,,
자족하다,be satisfied,verb,1,,Park_Min_2005,,,
자족하다,be content,verb,1,,Park_Min_2005,,,
자책하다,,verb,0,blame onself,Park_Min_2005,,,
질책하다,reprimand,verb,1,,,,,
질책하다,reproach,verb,1,,,,,
질책하다,rebuke,verb,1,,,,,
질책하다,blame,verb,1,,,,,
책망하다,reproach,verb,1,,,,,
책망하다,rebuke,verb,1,,,,,
책망하다,blame,verb,1,,,,,
책망하다,reprimand,verb,1,,,,,
탓하다,accuse,verb,1,,,,,
탓하다,blame,verb,1,,,,,
절망하다,despair,verb,1,,Park_Min_2005,,,
자포자기하다,be desperate,verb,1,,,,,
친애하다,love,verb,1,,Park_Min_2005,,,
짜증내다,be cranky,verb,1,,Park_Min_2005,,,
짜증내다,be annoyed,verb,1,,Park_Min_2005,,,
짝사랑하다,,verb,0,be in unrequited love,Park_Min_2005,,,
체념하다,give up,verb,1,,Park_Min_2005,,,
체념하다,resign,verb,1,,Park_Min_2005,,,
개의하다,mind,verb,1,,,,,
개의치않다,,verb,0,don't mind,Rhee_Ko_2013,,,
고대하다,anticipate,verb,1,,Rhee_Ko_2013,,,
기원하다,wish,verb,1,,Rhee_Ko_2013,,,
기원하다,pray,verb,1,,Rhee_Ko_2013,,,
소망하다,wish,verb,1,,Rhee_Ko_2013,,,
희망하다,hope,verb,1,,Rhee_Ko_2013,,,
소원하다,wish,verb,1,,Rhee_Ko_2013,,,
느끼다,feel,verb,1,,Rhee_Ko_2013,,,
무시하다,disregard,verb,1,,Rhee_Ko_2013,,,
무시하다,ignore,verb,1,,Rhee_Ko_2013,,,
보고싶다,miss,verb,1,,Rhee_Ko_2013,,,
다치다,get hurt,verb,1,,,,,
상처받다,be hurt,verb,1,,Rhee_Ko_2013,,,
,cherish,verb,0,소중히 여기다,,,,
욕망하다,desire,verb,1,,,,,
열망하다,long,verb,1,long (for),Rhee_Ko_2013,,Baron-Cohen_2010,
열망하다,aspire,verb,1,,Rhee_Ko_2013,,,
갈망하다,long,verb,1,long (for),,,Baron-Cohen_2010,
용서하다,forgive,verb,1,,Rhee_Ko_2013,,,
갈망하다,yearn,verb,1,yearn (for),,,,
갈망하다,long,verb,1,long (for),,,Baron-Cohen_2010,
동경하다,long,verb,1,long (for),Park_Min_2005,,,
동경하다,yearn,verb,1,yearn (for),Park_Min_2005,,,
그리워하다,be wistful,verb,1,,,,,
그리워하다,miss,verb,1,,,,,
그리워하다,long,verb,1,long (for),,,Baron-Cohen_2010,
원하다,want,verb,1,,Rhee_Ko_2013,,,
유혹하다,entice,verb,1,,Rhee_Ko_2013,,,
이끌리다,,verb,0,"(1) be led, be guided to",Rhee_Ko_2013,,,
이끌리다,,verb,0,"(2) be attracted to, be drawn to",Rhee_Ko_2013,,,
조심하다,be careful,verb,1,,Rhee_Ko_2013,,,
존경하다,admire,verb,1,,Rhee_Ko_2013,,,
찬양하다,worship,verb,1,,Rhee_Ko_2013,,,
참다,hold back,verb,1,,Rhee_Ko_2013,,,
취하다,be captivated,verb,1,,Rhee_Ko_2013,,,
축하하다,congratulate,verb,1,,Rhee_Ko_2013,,,
축하하다,celebrate,verb,1,,Rhee_Ko_2013,,,
충격받다,be shocked,verb,1,,Rhee_Ko_2013,,,
야위다,,verb,0,become thin,KOTE,,,
힘내다,,verb,0,cheer up,Rhee_Ko_2013,,,
확신하다,be convinced,verb,1,,Rhee_Ko_2013,,,
애쓰다,strive,verb,1,,KOTE,,,
베풀다,give,verb,1,,KOTE,,,
아끼다,value,verb,1,,,,,
아끼다,cherish,verb,1,,,,,
아끼다,treasure,verb,1,,,,,
아끼다,save,verb,1,,,,,
달성하다,achieve,verb,1,,,,,
이루다,achieve,verb,1,,KOTE,,,
신뢰하다,trust,verb,1,,,,,
숭상하다,glorify,verb,1,,,,,
숭상하다,esteem,verb,1,,,,,
숭상하다,revere,verb,1,,,,,
본받다,emulate,verb,1,,KOTE,,,
얕잡아보다,,verb,0,look down on,KOTE,,,
업신여기다,disregard,verb,1,,KOTE,,,
일깨우다,enlighten,verb,1,,KOTE,,,
알리다,alert,verb,1,,,,Baron-Cohen_2010,
경계하다,alert,verb,1,,,,,
감정하다,appreciate,verb,1,,,,Baron-Cohen_2010,
평가하다,appreciate,verb,1,,,,Baron-Cohen_2010,
,appreciate,verb,0,가치를 알아보다,,,,
고마워하다,appreciate,verb,1,,,,,
지각하다,appreciate,verb,1,,,,,
이해하다,appreciate,verb,1,,,,,
찬성하다,approve,verb,1,,,,,
성가시게 하다,bother,verb,1,,,,,
,dismay,verb,0,경악시키고 실망시키다,,,,
불신하다,distrust,verb,1,,,,Baron-Cohen_2010,
,favor,verb,0,호의를 베풀다,,,Baron-Cohen_2010,
선호하다,favor,verb,1,,,,Baron-Cohen_2010,
지지하다,favor,verb,1,,,,Baron-Cohen_2010,
나이스,nice,interjection,1,,Rhee_Ko_2013,,,
떨림,nervousness,noun,1,also: feel butterflies in one's stomach,,,,
떨림,flutter,noun,1,also: feel butterflies in one's stomach,,,,
떨리다,flutter,verb,1,,,,,
매력,charm,noun,1,,,,,
,giving,adjective,0,"Eng-Kor dictionary has emotive translation, but english dictionary doesn't",,,Baron-Cohen_2010,
